Site,Region,Plot,Date,RTK_Waypoint,Elevation_m,Longitude,Latitude,Rockweed_Cover,Bare_Cover,ASNOD,CHCRI,FUVES,GRASS,SACCH,ULVA,VELAN,GREEN,UNK,Canopy_Depth_cm,Canopy_Length_cm,ASCO_Age,Substrate,Hardened,Plot1_Oyster,Plot1_Dead_Oyster,Plot1_Oyster_Height_mm,Plot2_Oyster,Plot2_DeadOyster,Plot2_Oyster_Height_mm,Plot2_Direction,Oyster_Density,Oyster_Boxes,Plot1_BlueMussel,Plot1_Dead_BlueMussel,Plot1_BlueMussel_Height_mm,Plot2_BlueMussel,Plot2_Dead_BlueMussel,Plot2_BlueMussel_Height_mm,Plot2_Direction,BlueMussel_Density,BlueMussel_Boxes,Plot_BlueMussel_Height_mm,Plot1_RibbedMussel,Plot1_Dead_RibbedMussel,Plot1_RibbedMussel_Height_mm,Plot2_RibbedMussel,Plot2_Dead_RibbedMussel,Plot2_RibbedMussel_Height_mm,Plot2_Direction,RibbedMussel_Density,RibbedMussel_Boxes,Plot_RibbedMussel_Height_mm,Notes
Four Tree Island,Portsmouth Harbor & Seavey Island,3,11/21/2024,86,-0.654,-70.74864554,43.07708909,100,0,100,0,0,0,0,0,0,0,,7,29,4,Mudflat - Sand,No,0,0,,0,0,,,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,,0,0,,
Four Tree Island,Portsmouth Harbor & Seavey Island,4,11/21/2024,87,-0.335,-70.7485894,43.07715229,8,92,8,0,0,0,0,0,0,0,,3,51,7,Boulder,No,0,0,,0,0,,,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,,0,0,,
Four Tree Island,Portsmouth Harbor & Seavey Island,5,11/21/2024,88,0.075,-70.74857855,43.07723628,97,3,97,0,0,0,0,0,0,0,,6,60,5,Boulder,No,0,0,,0,0,,,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,,0,0,,
Spur Road,Bellamy River,1,11/21/2024,89,-0.627,-70.84505261,43.12869866,90,10,90,0,0,0,0,0,0,0,,9,102,10,Boulder,No,0,1,31,4,1,52,North,5.714285714,2,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Spur Road,Bellamy River,2,11/21/2024,90,-0.517,-70.84520931,43.12873553,95,5,95,0,0,0,0,0,0,0,,5,83,9,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Spur Road,Bellamy River,3,11/21/2024,91,-0.586,-70.84533192,43.1287342,60,40,60,0,0,0,0,0,0,0,,7,,,Mud,No,0,0,,0,1,,North,0,1,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Spur Road,Bellamy River,4,11/21/2024,92,0.017,-70.84541517,43.12872332,90,10,90,0,0,0,0,0,0,0,,6,76,9,Boulder,Yes,0,0,,1,0,61,North,1.428571429,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Spur Road,Bellamy River,5,11/21/2024,93,0.001,-70.84561002,43.12875917,80,20,80,0,0,0,0,0,0,0,,8,75,12,Boulder,Yes,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,1,0,66,0,0,,North,1.428571429,0,66,
Hislop Field,Piscataqua River,1,11/22/2024,56*,0.437,-70.77030182,43.09291077,75,25,75,0,0,0,0,0,0,0,,11,114,14,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Hislop Field,Piscataqua River,2,11/22/2024,57*,0.805,-70.77038574,43.09291077,95,5,95,0,0,0,0,0,0,0,,11,41,5,Cobble,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Hislop Field,Piscataqua River,3,11/22/2024,58*,0.076,-70.7703476,43.09295273,97,3,95,0,2,0,0,0,0,0,,13,105,13,Boulder,No,0,0,,0,0,,East,0,0,11,0,49.27272727,2,0,52,East,18.57142857,0,49.69230769,0,0,,0,0,,East,0,0,,
Hislop Field,Piscataqua River,4,11/22/2024,59*,-0.473,-70.77027893,43.09295273,65,35,65,0,0,0,0,0,0,0,,9,91,9,Cobble,No,0,0,,0,0,,East,0,0,4,0,55.5,4,0,57.75,East,11.42857143,0,56.625,0,0,,0,0,,East,0,0,,
Hislop Field,Piscataqua River,5,11/22/2024,60*,-0.282,-70.77018738,43.09290314,100,0,100,0,0,0,0,0,0,0,,9,140,15,Gravel,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Patterson Lane,Piscataqua River,1,11/22/2024,61*,-0.075,-70.80393219,43.1096077,70,30,70,0,0,0,0,0,0,0,,4,13,4,Boulder,Yes,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Patterson Lane,Piscataqua River,2,11/22/2024,62*,0.235,-70.80380249,43.10964203,100,0,100,0,0,0,0,0,0,0,,7,50,8,Boulder,Yes,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Patterson Lane,Piscataqua River,3,11/22/2024,63*,-0.439,-70.80371857,43.10969543,100,0,100,0,0,0,0,0,0,0,,5,166,17,Boulder,Yes,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Patterson Lane,Piscataqua River,4,11/22/2024,64*,0.006,-70.80365753,43.1096611,95,5,95,0,0,0,0,0,0,0,,7,79,10,Cobble,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Patterson Lane,Piscataqua River,5,11/22/2024,65*,-0.292,-70.80361938,43.10966873,100,0,100,0,0,0,0,0,0,0,,6,137,15,Boulder,Yes,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dead Duck,Piscataqua River,1,12/6/2024,94,-0.827,-70.79918092,43.11431036,80,20,0,0,80,0,0,0,0,0,,7,43,,Cobble,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dead Duck,Piscataqua River,2,12/6/2024,95,-0.707,-70.79916844,43.11436486,40,60,0,0,40,0,0,0,0,0,,7,31,,Cobble,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dead Duck,Piscataqua River,3,12/6/2024,96,-0.237,-70.7991327,43.1144294,60,40,60,0,0,0,0,0,0,0,,8,48,5,Cobble,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dead Duck,Piscataqua River,4,12/6/2024,97,0.265,-70.79905224,43.11444032,95,5,95,0,0,0,0,0,0,0,,6,64,5,Cobble,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dead Duck,Piscataqua River,5,12/6/2024,98,-0.986,-70.79920608,43.11437825,50,50,0,0,50,0,0,0,0,0,,5,44,,Cobble,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Carters Rock,Little Bay,1,12/13/2024,99,0.236,-70.84266562,43.11272736,97,3,97,0,0,0,0,0,0,0,,3,52,7,Gravel,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Carters Rock,Little Bay,2,12/13/2024,100,-0.267,-70.84259818,43.11274743,45,55,40,0,5,0,0,0,0,0,,4,95,9,Gravel,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Carters Rock,Little Bay,3,12/13/2024,101,-0.133,-70.8425341,43.11273729,100,0,100,0,0,0,0,0,0,0,,12,60,10,Boulder,No,0,0,,2,0,33,North,2.857142857,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Carters Rock,Little Bay,4,12/13/2024,102,-0.459,-70.84243002,43.11273427,98,0,98,0,0,0,0,0,0,0,2,5,116,13,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Carters Rock,Little Bay,5,12/13/2024,103,-0.37,-70.84232042,43.11272009,95,5,95,0,0,0,0,0,0,0,,5,72,10,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
